ITEM;DESCRIPCION;UND;CANT.; VR. UNIT ; VR.TOTAL
1;REMATE CURVO EN LAMINA 3.05x1.22MTS CAL.22 COSTO INCLUYE IVA;;;; 871.995
1,1;REMATE CON PINTURA DE FABRICA CAL 22 DE 120 CMTS CURVO;ML;2,85; 79.712 ; 227.179
1,2;REMATE CON PINTURA DE FABRICA CAL 22 DE 100 CMTS CURVO;ML;2,85; 68.229 ; 194.453
1,3;REMATE CON PINTURA DE FABRICA CAL 22 DE 80 CMTS CURVO;ML;2,85; 57.840 ; 164.844
1,4;REMATE CON PINTURA DE FABRICA CAL 22 DE 60 CMTS CURVO;ML;2,85; 39.961 ; 113.889
1,5;REMATE CON PINTURA DE FABRICA CAL 22 DE 40 CMTS CURVO;ML;2,85; 25.853 ; 73.681
1,6;REMATE CON PINTURA DE FABRICA CAL 22 DE 30 CMTS CURVO;ML;2,85; 20.281 ; 57.801
1,7;REMATE CON PINTURA DE FABRICA CAL 22 DE 20 CMTS CURVO;ML;2,85; 14.087 ; 40.148
;;;; SUBTOTAL REMATE CURVO EN LAMINA 3.05x1.22MTS CAL.22 COSTO INCLUYE IVA ; 871.995
2;REMATE CURVO EN LAMINA 3.05x1.22MTS CAL.24 COSTO INCLUYE IVA;;;; 674.675
2,1;REMATE CON PINTURA DE FABRICA CAL 24 DE 120 CMTS CURVO;ML;2,85; 61.469 ; 175.187
2,2;REMATE CON PINTURA DE FABRICA CAL 24 DE 100 CMTS CURVO;ML;2,85; 53.126 ; 151.409
2,3;REMATE CON PINTURA DE FABRICA CAL 24 DE 80 CMTS CURVO;ML;2,85; 45.578 ; 129.897
2,4;REMATE CON PINTURA DE FABRICA CAL 24 DE 60 CMTS CURVO;ML;2,85; 30.690 ; 87.467
2,5;REMATE CON PINTURA DE FABRICA CAL 24 DE 40 CMTS CURVO;ML;2,85; 19.572 ; 55.780
2,6;REMATE CON PINTURA DE FABRICA CAL 24 DE 30 CMTS CURVO;ML;2,85; 15.496 ; 44.164
2,7;REMATE CON PINTURA DE FABRICA CAL 24 DE 20 CMTS CURVO;ML;2,85; 10.797 ; 30.771
;;;; SUBTOTAL REMATE CURVO EN LAMINA 3.05x1.22MTS CAL.24 COSTO INCLUYE IVA ; 674.675
3;REMATE CURVO CON FLEJE CAL.24 COSTO INCLUYE IVA;;;; 459.351
3,1;REMATE CON PINTURA DE FABRICA CAL 24 DE 80 CMTS CURVO;ML;2,85; 71.767 ; 204.536
3,2;REMATE CON PINTURA DE FABRICA CAL 24 DE 60 CMTS CURVO;ML;2,85; 35.441 ; 101.007
3,3;REMATE CON PINTURA DE FABRICA CAL 24 DE 40 CMTS CURVO;ML;2,85; 23.117 ; 65.883
3,4;REMATE CON PINTURA DE FABRICA CAL 24 DE 30 CMTS CURVO;ML;2,85; 18.197 ; 51.861
3,5;REMATE CON PINTURA DE FABRICA CAL 24 DE 20 CMTS CURVO;ML;2,85; 12.654 ; 36.064
;;;; SUBTOTAL REMATE CURVO CON FLEJE CAL.24 COSTO INCLUYE IVA ; 459.351
4;REMATE CURVO CON FLEJE CAL.26 COSTO INCLUYE IVA;;;; 403.629
4,1;REMATE CON PINTURA DE FABRICA CAL 26 DE 80 CMTS CURVO;ML;2,85; 60.015 ; 171.043
4,2;REMATE CON PINTURA DE FABRICA CAL 26 DE 60 CMTS CURVO;ML;2,85; 29.565 ; 84.260
4,3;REMATE CON PINTURA DE FABRICA CAL 26 DE 40 CMTS CURVO;ML;2,85; 26.394 ; 75.223
4,4;REMATE CON PINTURA DE FABRICA CAL 26 DE 30 CMTS CURVO;ML;2,85; 15.115 ; 43.078
4,5;REMATE CON PINTURA DE FABRICA CAL 26 DE 20 CMTS CURVO;ML;2,85; 10.535 ; 30.025
;;;; SUBTOTAL ; 403.629
5;REMATE EN LAMINA 3.05x1.22MTS CAL.22 COSTO INCLUYE IVA;;;; 425.878
5,1;REMATE CON PINTURA DE FABRICA CAL 22 DE 120 CMTS;ML;2,85; 75.607 ; 215.480
5,2;REMATE CON PINTURA DE FABRICA CAL 22 DE 100 CMTS;ML;2,85; 64.831 ; 184.768
5,3;REMATE CON PINTURA DE FABRICA CAL 22 DE 80 CMTS;ML;2,85; 55.080 ; 156.978
5,4;REMATE CON PINTURA DE FABRICA CAL 22 DE 60 CMTS ;ML;2,85; 37.361 ; 106.479
5,5;REMATE CON PINTURA DE FABRICA CAL 22 DE 40 CMTS ;ML;2,85; 24.440 ; 69.654
5,6;REMATE CON PINTURA DE FABRICA CAL 22 DE 30 CMTS ;ML;2,85; 19.204 ; 54.731
5,7;REMATE CON PINTURA DE FABRICA CAL 22 DE 20 CMTS ;ML;2,85; 13.346 ; 38.036
;;;; SUBTOTAL REMATE EN LAMINA 3.05x1.22MTS CAL.22 COSTO INCLUYE IVA ; 425.878
6;REMATE EN LAMINA 3.05x1.22MTS CAL.24 COSTO INCLUYE IVA;;;; 330.295
6,1;REMATE CON PINTURA DE FABRICA CAL 24 DE 120 CMTS;ML;2,85; 58.486 ; 166.685
6,2;REMATE CON PINTURA DE FABRICA CAL 24 DE 100 CMTS;ML;2,85; 50.657 ; 144.372
6,3;REMATE CON PINTURA DE FABRICA CAL 24 DE 80 CMTS;ML;2,85; 43.573 ; 124.183
6,4;REMATE CON PINTURA DE FABRICA CAL 24 DE 60 CMTS ;ML;2,85; 28.801 ; 82.083
6,5;REMATE CON PINTURA DE FABRICA CAL 24 DE 40 CMTS ;ML;2,85; 18.546 ; 52.856
6,6;REMATE CON PINTURA DE FABRICA CAL 24 DE 30 CMTS ;ML;2,85; 14.714 ; 41.935
6,7;REMATE CON PINTURA DE FABRICA CAL 24 DE 20 CMTS ;ML;2,85; 10.259 ; 29.238
;;;; SUBTOTAL REMATE EN LAMINA 3.05x1.22MTS CAL.24 COSTO INCLUYE IVA ; 330.295
7;REMATE CAL.24 CON FLEJE COSTO INCLUYE IVA;;;; 435.780
7,1;REMATE CON PINTURA DE FABRICA CAL 24 DE 80 CMTS;ML;2,85; 68.150 ; 194.228
7,2;REMATE CON PINTURA DE FABRICA CAL 24 DE 60 CMTS;ML;2,85; 33.633 ; 95.854
7,3;REMATE CON PINTURA DE FABRICA CAL 24 DE 40 CMTS;ML;2,85; 21.872 ; 62.335
7,4;REMATE CON PINTURA DE FABRICA CAL 24 DE 30 CMTS;ML;2,85; 17.248 ; 49.157
7,5;REMATE CON PINTURA DE FABRICA CAL 24 DE 20 CMTS;ML;2,85; 12.002 ; 34.206
;;;; SUBTOTAL REMATE CAL.24 CON FLEJE COSTO INCLUYE IVA ; 435.780
8;REMATE CAL.26 CON FLEJE COSTO INCLUYE IVA;;;; 220.690
8,1;REMATE CON PINTURA DE FABRICA CAL 26 DE 80 CMTS;ML;2,85; 57.122 ; 162.798
8,2;REMATE CON PINTURA DE FABRICA CAL 26 DE 60 CMTS ;ML;2,85; 28.119 ; 80.139
8,3;REMATE CON PINTURA DE FABRICA CAL 26 DE 40 CMTS ;ML;2,85; 24.947 ; 71.099
8,4;REMATE CON PINTURA DE FABRICA CAL 26 DE 30 CMTS ;ML;2,85; 14.356 ; 40.915
8,5;REMATE CON PINTURA DE FABRICA CAL 26 DE 20 CMTS ;ML;2,85; 10.013 ; 28.537
;;;; SUBTOTAL REMATE CAL.26 CON FLEJE COSTO INCLUYE IVA ; 220.690
9;INSTALACION DE REMATE + RESIDENTE(33%) Y SISO(100%);;;; 5.147.813
9,1;INSTALACION DE CABALLETE ó LIMATESA;ML;2,85; 39.040 ; 111.264
9,2;INSTALACION DE SOLAPAS CON RANURA;ML;2,85; 29.734 ; 84.742
9,3;INSTALACION DE SOLAPAS SIN RANURA;ML;2,85; 19.674 ; 56.071
9,4;INSTALACION DE GOTERO ;ML;2,85; 14.392 ; 41.017
9,5;INSTALACION DE CONTRACABALLETE;ML;2,85; 22.111 ; 63.016
9,6;INSTALACION DE ESQUINERO;ML;2,85; 29.229 ; 83.303
9,7;INSTALACION DE LIMAHOYA;ML;100; 47.084 ; 4.708.400
;;;; SUBTOTAL INSTALACION DE REMATE + RESIDENTE(33%) Y SISO(100%) ; 5.147.813
10;INSTALACION DE REMATE CURVO + RESIDENTE(33%) Y SISO(100%);;;; 8.053.385
10,1;INSTALACION DE CABALLETE ó LIMATESA CURVO;ML;2,85; 59.537 ; 169.680
10,2;INSTALACION DE SOLAPAS CON RANURA CURVA;ML;2,85; 44.882 ; 127.914
10,3;INSTALACION DE SOLAPAS SIN RANURA CURVA;ML;2,85; 29.636 ; 84.463
10,4;INSTALACION DE GOTERO CURVO;ML;2,85; 21.683 ; 61.797
10,5;INSTALACION DE CONTRACABALLETE CURVO;ML;2,85; 33.310 ; 94.934
10,6;INSTALACION DE ESQUINERO CURVO;ML;2,85; 44.034 ; 125.497
10,7;INSTALACION DE LIMAHOYA CURVA;ML;100; 73.891 ; 7.389.100
;;;; SUBTOTAL INSTALACION DE REMATE CURVO + RESIDENTE(33%) Y SISO(100%) ; 8.053.385
11;SUMINISTRO DE CANAL CAL.22;;;; 571.115
11,1;CANAL - SOLO LAMINA CAL 22 DE 120 CMTS;ML;2,85; 65.493 ; 186.655
11,2;CANAL - SOLO LAMINA CAL 22 DE 100 CMTS;ML;2,85; 55.229 ; 157.403
11,3;CANAL - SOLO LAMINA CAL 22 DE 80 CMTS;ML;2,85; 44.966 ; 128.153
11,4;CANAL - SOLO LAMINA CAL 22 DE 60 CMTS;ML;2,85; 34.703 ; 98.904
;;;; SUBTOTAL SUMINISTRO DE CANAL CAL.22 ; 571.115
12;SUMINISTRO DE CANAL CAL.24;;;; 423.932
12,1;CANAL - SOLO LAMINA CAL 24 DE 120 CMTS;ML;2,85; 48.372 ; 137.860
12,2;CANAL - SOLO LAMINA CAL 24 DE 100 CMTS;ML;2,85; 40.915 ; 116.608
12,3;CANAL - SOLO LAMINA CAL 24 DE 80 CMTS;ML;2,85; 33.459 ; 95.358
12,4;CANAL - SOLO LAMINA CAL 24 DE 60 CMTS;ML;2,85; 26.002 ; 74.106
;;;; SUBTOTAL SUMINISTRO DE CANAL CAL.24 ; 423.932
13;INSTALACION DE CANAL;;;; 12.496.300
13,1;CANAL EN LAMINA - MANO DE OBRA Y FORMACION;ML;100; 70.116 ; 7.011.600
13,2;CANAL EN RESINA POLIESTER - MANO DE OBRA Y FORMACION;ML;100; 54.847 ; 5.484.700
;;;; SUBTOTAL INSTALACION DE CANAL ; 12.496.300
14;SUM. APLIC. PROTECCION DE PANEL CON PINTURA BRONCO;;;; 6.578
14,1;PROTECCION DE POLIURETANO CON PINTURA BRONCO;ML;1; 6.578 ; 6.578
;;;; SUBTOTAL SUM. APLIC. PROTECCION DE PANEL CON PINTURA BRONCO ; 6.578
15;PLATINADO DE CORREAS EN VARILLA POR METRO CUADRADO (M2);;;; 6.158.658
15,1;"SUMINISTRO DE PLATINA 1/8""x1-1/2""";M2;374; 9.349 ; 3.496.526
15,2;INSTALACION PLATINADO CORREAS (EJEMPLO: BRAKO 1);M2;374; 7.118 ; 2.662.132
;;;; SUBTOTAL PLATINADO DE CORREAS EN VARILLA POR METRO CUADRADO (M2) ; 6.158.658
16;PLATINADO DE CORREAS EN VARILLA POR METRO LINEAL (ML);;;; 6.644.708
16,1;"SUMINISTRO DE PLATINA 1/8""x1-1/2""";ML;294; 11.479 ; 3.374.826
16,2;INSTALACION PLATINADO CORREAS (EJEMPLO: BRAKO 1);M2;374; 8.743 ; 3.269.882
;;;; SUBTOTAL PLATINADO DE CORREAS EN VARILLA POR METRO LINEAL (ML) ; 6.644.708
17;MANO DE OBRA MANTENIMIENTO 2025 ;;;; 73.377.919
;CUADRILLA DE 2 TECHADORES 1 DIA;DIA;1; 877.529 ; 877.529
;CUADRILLA DE 2 TECHADORES 6 DIAS;DIA;6; 744.142 ; 4.464.852
;CUADRILLA DE 2 TECHADORES 1 MES;DIA;22; 652.356 ; 14.351.832
;CUADRILLA DE 3 TECHADORES 1 DIA;DIA;1; 1.024.472 ; 1.024.472
;CUADRILLA DE 3 TECHADORES 6 DIAS;DIA;6; 894.785 ; 5.368.710
;CUADRILLA DE 3 TECHADORES 1 MES;DIA;22; 802.999 ; 17.665.978
;CUADRILLA DE 4 TECHADORES 1 DIA;DIA;1; 1.115.635 ; 1.115.635
;CUADRILLA DE 4 TECHADORES 6 DIAS;DIA;6; 1.050.356 ; 6.302.136
;CUADRILLA DE 4 TECHADORES 1 MES;DIA;22; 958.570 ; 21.088.540
;CUADRILLA DE 4 TECHADORES 1 DIA;DIA;1; 1.118.235 ; 1.118.235
;;;; SUBTOTAL MANO DE OBRA MANTENIMIENTO 2025  ; 73.377.919
18;LIMPIEZA CUBIERTA;;;; 5.664
;LIMPIEZA DE CUBIERTA CUADRILLA DE 3;M2;1; 3.097 ; 3.097
;LIMPIEZA DE CUBIERTA CUADRILLA DE 4;M2;1; 2.567 ; 2.567
;;;; SUBTOTAL LIMPIEZA CUBIERTA ; 5.664
;;;; SUBTOTAL ADECUACIÓN DE PINTURA DE CUBIERTA ; -
19;ARMADO Y DESARMADO DE ANDAMIOS CERTIFICADOS DE ACCESO;;;; 4.115.929
;ARMADO Y DESARMADO DE ANDAMIOS 1 CUERPO H=2.00MT;UND;1; 272.362 ; 272.362
;ARMADO Y DESARMADO DE ANDAMIOS 2 CUERPOS H=4.00MT;UND;1; 634.724 ; 634.724
;ARMADO Y DESARMADO DE ANDAMIOS 3 CUERPOS H=6.00MT;UND;1; 852.086 ; 852.086
;ARMADO Y DESARMADO DE ANDAMIOS 4 CUERPOS H=8.00MT;UND;1; 1.089.448 ; 1.089.448
;ARMADO Y DESARMADO DE ANDAMIOS 5 CUERPOS H=10.00MT;UND;1; 1.267.309 ; 1.267.309
;;;; SUBTOTAL ARMADO Y DESARMADO DE ANDAMIOS CERTIFICADOS DE ACCESO ; 4.115.929
20;SUMINISTRO DE ANDAMIOS CERTIFICADOS DE ACCESO;;;; 263.056
;ALQUILER ANDAMIO 1 CUERPO H=2.00MT;DÍA;1; 20.036 ; 20.036
;ALQUILER ANDAMIO 2 CUERPOS H=4.00MT;DÍA;1; 36.671 ; 36.671
;ALQUILER ANDAMIO 3 CUERPOS H=6.00MT;DÍA;1; 53.306 ; 53.306
;ALQUILER ANDAMIO 4 CUERPOS H=8.00MT;DÍA;1; 68.204 ; 68.204
;ALQUILER ANDAMIO 5 CUERPOS H=10.00MT;DÍA;1; 84.839 ; 84.839
;;;; SUBTOTAL SUMINISTRO DE ANDAMIOS CERTIFICADOS DE ACCESO ; 263.056
21;SUMINISTRO DE ANDAMIOS DE CARGA;;;; 745.886
